Exploded Items,BOM物品,
Show exploded view,显示BOM视图,
"Replace a particular BOM in all other BOMs where it is used. It will replace the old BOM link, update cost and regenerate ""BOM Explosion Item"" table as per new BOM.
It also updates latest price in all the BOMs.",替换使用所有其他BOM的特定BOM。它将替换旧的BOM链接，更新成本，并按照新的BOM重新生成“BOM物料清单”表。它还更新了所有BOM中的最新价格。,
system will create the work order for the exploded items against which BOM is available.,如果启用，系统将为可用物料清单的BOM物料创建工作订单。,
Include Exploded Items,包含BOM物料,
Default Company Bank Account,公司默认银行账户,
Email Id,邮箱,
Show in Website,在网站上显示,
Set Invoice Value for B2C. B2CL and B2CS calculated based on this invoice value.,设置B2C的发票值。 B2CL和B2CS根据此发票值计算。,
"If unchecked, the item wont be appear in Sales Invoice, but can be used in group test creation. ",如果不勾选，该物料不会出现在销售发票中，但可用于创建组测试。,
Against Sales Invoice Item,针对的销售发票项,
Supplier Invoice No exists in Purchase Invoice {0},供应商发票不存在采购发票{0},
Invoice Type,发票类型,
Row #{0}: Purchase Invoice cannot be made against an existing asset {1},行＃{0}：不能针对现有资产开具采购发票{1},
Purchase Invoice {0} is already submitted,采购发票{0}已经提交了,
Invoice Date,发票日期,
Check Supplier Invoice Number Uniqueness,检查供应商发票编号唯一性,
Opening Invoice Item,待处理发票项,
"Can't change valuation method, as there are transactions against some items which does not have it's own valuation method",不能改变估值方法，因为已有业务发票使用了没有估值方法的物料,
Subscription Invoice,订阅发票,
Match Transaction to Invoices,将交易记录与发票匹配,
Unblock Invoice,解锁该发票,
Supplier Invoice No,供应商发票编号,
No records found in the Invoice table,没有在发票表中找到记录,
Opening Invoice Creation Tool,发票创建工具,
Sales Invoice Timesheet,销售发票工时单,
Default Invoice Naming Series,默认发票名录,
Invoice/Journal Entry Details,发票/手工凭证详细信息,
Minimum Invoice Amount,最小发票金额,
Sales Invoice {0} created as paid,销售发票{0}已创建为已付款,
Amount to Bill,待开发票金额,
Purchase Receipt,采购收货单,
Received Items To Be Billed,待开发票已收货物料,
The Patient {0} do not have customer refrence to invoice,患者{0}没有客户参考发票,
Creating {0} Invoice,创建{0}发票,
"If checked, a customer will be created, mapped to Patient.
Patient Invoices will be created against this Customer. You can also select existing Customer while creating Patient.",如果选中，将创建一个客户，映射到患者。将针对该客户创建病人发票。您也可以在创建患者时选择现有客户。,
Cannot {0} {1} {2} without any negative outstanding invoice,没有负的未完成发票，无法{0} {1} {2},
Purchase Invoice Advance,采购发票预付,
Purchase Invoice,采购发票,
New Sales Invoice,新的销售发票,
Sync Offline Invoices,同步离线发票,
Supplier Invoice Date cannot be greater than Posting Date,供应商发票的日期不能超过过帐日期更大,
"Row {0}: Invoice {1} is invalid, it might be cancelled / does not exist. \
						Please enter a valid Invoice",行{0}：发票{1}是无效的，它可能会被取消/不存在。 \请输入有效的发票,
Row {0}: {1} is required to create the Opening {2} Invoices,行{0}：{1}是创建开始{2}发票所必需的,
"Once set, this invoice will be on hold till the set date",一旦设置，该发票将被保留至设定的日期,
Invoice can't be made for zero billing hour,在零计费时间内无法开具发票,
C-Form Invoice Detail,C-Form发票明细,
"As per the Buying Settings if Purchase Order Required == 'YES', then for creating Purchase Invoice, user need to create Purchase Order first for item {0}",根据采购设置，如果需要采购订单=='是'，那么为了创建采购发票，用户需要首先为项目{0}创建采购订单,
HSN-wise-summary of outward supplies,HSN明智的向外供应摘要,
Applicable Percent,适用百分比,
Ordered Items To Be Billed,待开发票已订货物料,
Start date of current invoice's period,当前发票周期的起始日期,
Sales Invoice Advance,销售发票预付款,
Changing Customer Group for the selected Customer is not allowed.,不允许更改所选客户的客户组。,
Purchase Order Items To Be Billed,待开发票采购订单项,
Purchase Invoice Item,采购发票项,
C-form is not applicable for Invoice: {0},C-形式不适用发票：{0},
Get Outstanding Invoices,获取未付发票,
Opening Invoice Creation Tool Item,发票创建工具项,
Cancel Invoice After Grace Period,在宽限期后取消发票,
% Completed,% 已完成,
Invoiced Amount (Exculsive Tax),发票金额（未含税）,
Block Invoice,阻止发票,
Supplier Invoice Date,供应商发票日期,
Contract Template Fulfilment Terms,合同模板履行条款,
Delivered Items To Be Billed,待开发票已出货物料,
"Higher the number, higher the priority",数字越大，优先级越高,
Purchase Invoice Trends,采购发票趋势,
"Appointment cancelled, Please review and cancel the invoice {0}",约定已取消，请查看并取消发票{0},
Linked Invoices,链接的发票,
Opening Invoices,待创建发票,
Against Supplier Invoice {0} dated {1},针对的日期为{1}的供应商发票{0},
End date of current invoice's period,当前发票周期的结束日期,
Unlink Payment on Cancellation of Invoice,取消发票时去掉关联的付款,
Quantity for Item {0} must be less than {1},物料{0}的数量必须小于{1},
Sales Invoice Trends,销售发票趋势,
Row {0}: Allocated amount {1} must be less than or equals to invoice outstanding amount {2},行{0}：已分配金额{1}必须小于或等于发票余额{2},
In Words will be visible once you save the Sales Invoice.,大写金额将在销售发票保存后显示。,
Generate Invoice At Beginning Of Period,在期初生成发票,
Invoice No,发票号码,
Default account will be automatically updated in POS Invoice when this mode is selected.,选择此模式后，默认科目将在POS发票中自动更新。,
Create Lab Test(s) on Sales Invoice Submit,在销售发票上创建实验室测试提交,
Invoice Details,发票信息,
"Row #{0}: Reference Document Type must be one of Sales Order, Sales Invoice or Journal Entry",行＃{0}：参考文件类型必须是销售订单之一，销售发票或手工凭证,
"Please select Allocated Amount, Invoice Type and Invoice Number in atleast one row",请ATLEAST一行选择分配金额，发票类型和发票号码,
All items have already been invoiced,所有物料已开具发票,
Make Sales Invoice,创建销售发票,
Sales Invoices Summary,销售发票摘要,
"Could not update stock, invoice contains drop shipping item.",无法更新库存，发票包含由供应商交货（直接发运）项目。,
Invoice Series Prefix,发票系列前缀,
Cash Account will used for Sales Invoice creation,现金科目将用于创建销售发票,
Sales Invoice Series,销售发票系列,
Inter Company Invoice Reference,公司之间发票参考,
You will lose records of previously generated invoices. Are you sure you want to restart this subscription?,您将失去先前生成的发票记录。您确定要重新启用此订阅吗？,
The item referenced by {0} - {1} is already invoiced,{0}  -  {1}引用的项目已开具发票,
Supplier Invoice Details,供应商发票信息,
Invoice already created for all billing hours,发票已在所有结算时间创建,
Sales Invoice,销售发票,
"For the convenience of customers, these codes can be used in print formats like Invoices and Delivery Notes",为方便客户，这些代码可以在打印格式(如发票和销售出货单)中使用,
Update stock must be enable for the purchase invoice {0},必须为采购发票{0}启用更新库存,
Invoice Copy,发票副本,
Invoice Number,发票号码,
Hold Invoice,暂缓处理发票,
Total Purchase Cost (via Purchase Invoice),总采购成本（通过采购发票）,
Invoice Ref,发票编号,
Return Against Purchase Invoice,基于采购发票退货,
Currently no stock available in any warehouse,目前没有任何仓库可用的库存,
Payment Period Based On Invoice Date,基于发票日期的付款期间,
"Number of intervals for the interval field e.g if Interval is 'Days' and Billing Interval Count is 3, invoices will be generated every 3 days",间隔字段的间隔数，例如，如果间隔为'天数'并且计费间隔计数为3，则会每3天生成一次发票,
Appointment {0} and Sales Invoice {1} cancelled,约定{0}和销售发票{1}已取消,
Sales Invoice {0} created,已创建销售发票{0},
Titles for print templates e.g. Proforma Invoice.,标题打印模板例如形式发票。,
Current invoice {0} is missing,当前发票{0}缺失,
Invoice Posting Date,发票记帐日期,
Please enter atleast 1 invoice in the table,请在表中至少输入1张发票,
Total Billed Amount (via Sales Invoices),总账单金额（通过销售发票）,
Maximum Invoice Amount,最高发票金额,
Last Sales Invoice,上次销售发票,
All these items have already been invoiced,这些物料都已开具发票,
Opening Invoices Summary,待创建发票汇总,
Invoices,发票,
Please remove this Invoice {0} from C-Form {1},请删除此发票{0}从C-表格{1},
To Invoice Date,发票日期,
Current Invoice Start Date,当前发票开始日期,
Invoice {0} no longer exists,发票{0}不再存在,
Setup default values for POS Invoices,设置POS发票的默认值,
Return Against Sales Invoice,基于销售发票退货,
Invoice Separately as Consumables,作为耗材单独发票,
Sales Invoice {0} must be cancelled before cancelling this Sales Order,取消此销售订单前必须取消销售发票{0},
Manage Appointment Invoice submit and cancel automatically for Patient Encounter,管理预约发票的提交和自动取消以满足患者的需求,
Day(s) after invoice date,发票日期后的天数,
"Loyalty Points will be calculated from the spent done (via the Sales Invoice), based on collection factor mentioned.",忠诚度积分将根据所花费的完成量（通过销售发票）计算得出。,
Matching Invoices,匹配发票,
Please create purchase receipt or purchase invoice for the item {0},请为物料{0}创建采购收货单或采购发票,
Invoiced,已开发票,
Day(s) after the end of the invoice month,发票月份结束后的一天,
To Bill,待开发票,
Combined invoice portion must equal 100%,合并发票部分必须等于100％,
POS Closing Voucher Invoices,销售pos终端关闭凭证发票,
Select items to save the invoice,选取物料/产品以保存发票,
Import Sales Invoice from Shopify if Payment is marked,如果付款已标记，则从Shopify导入销售发票,
Opening {0} Invoice created,期初{0}已创建发票,
"Can not mark Inpatient Record Discharged, there are Unbilled Invoices {0}",无法标记出院的住院病历，有未开单的发票{0},
Invoice Portion,发票占比,
Asset Depreciations and Balances,资产折旧和余额,
Invoice Patient Registration,患者登记发票,
Number of days after invoice date has elapsed before canceling subscription or marking subscription as unpaid,在取消循环凭证或将循环凭证标记为未付之前，发票日期之后的天数已过,
Sales Invoice {0} has already been submitted,销售发票{0}已提交过,
"As per the Buying Settings if Purchase Reciept Required == 'YES', then for creating Purchase Invoice, user need to create Purchase Receipt first for item {0}",根据采购设置，如果需要采购记录==“是”，则为了创建采购发票，用户需要首先为项目{0}创建采购凭证,
Current Invoice End Date,当前发票结束日期,
From Invoice Date,从发票日期,
Month(s) after the end of the invoice month,发票月份结束后的月份,
Invoiced Amount,发票金额,
Against Sales Invoice,针对的销售发票,
Number of days that the subscriber has to pay invoices generated by this subscription,用户必须支付此订阅生成的发票的天数,
Invoice Created,已创建发票,
Invoice Appointments Automatically,发票自动约定,
"Row #{0}: Reference Document Type must be one of Purchase Order, Purchase Invoice or Journal Entry",行＃{0}：参考文件类型必须是采购订单之一，采购发票或手工凭证,
Excise Invoice,消费发票,
Clear Filters,清除过滤器,
Remove,删除,
Not Equals,不等于,
Like,类似,
"For comparison, use >5, <10 or =324. For ranges, use 5:10 (for values between 5 & 10).",使用 >， <， = 用来比较大小（如>5，<10，=20等），使用 5:10来表示区间（如 5:10 代表5到10之间）（注意是英文符号）,
"For comparison, use >5, <10 or =324. For ranges, use 5:10 (for values between 5 & 10).",使用 >， <， = 用来比较大小（如>5，<10，=20等），使用 5:10来表示区间（如 5:10 代表5到10之间）（注意是英文符号）,
No,否,
No filters found,没有过滤条件,
Not permitted,权限不足,
Move,移动,
Projected qty,预计数量,
Mark all as Read,清除未读,
Today's Events,事件,
No Events Today,没有事件,
Open Documents,打开文档,
Views,视图,
Search,搜索,
Now,现在,
From Invoice Date,从发票日期,
Account is not set for the dashboard chart {0},未为仪表板图表{0}设置帐户,
Account {0} does not exists in the dashboard chart {1},仪表板图{1}中不存在帐户{0},
The root account {0} must be a group,根帐户{0}必须是一个组,
Please set a Company,请设立一个公司,
From Date and To Date are Mandatory,日期和日期是强制性的,
Account is mandatory to get payment entries,帐户必须获得付款项,
"Row {0}: Invoice {1} is invalid, it might be cancelled / does not exist. \ Please enter a valid Invoice",行{0}:发票{1}无效，可能被取消/不存在。\请输入有效发票,
Please select <b>Template Type</b> to download template,请选择模板类型下载模板,
{0} is a child company. Please import accounts against parent company or enable {1} in company master,{0}是一家儿童公司。请导入对母公司的账户或在公司master中启用{1},
The parent account {0} does not exists in the uploaded template,上传模板中不存在父账户{0},
Update Cost Center Name / Number,更新成本中心名称/编号,
Accounting Dimension <b>{0}</b> is required for 'Profit and Loss' account {1}.,会计维度{0}是损益帐户{1}所必需的。,
Accounting Dimension <b>{0}</b> is required for 'Balance Sheet' account {1}.,会计维度{0}是“资产负债表”账户{1}所必需的。,
Make,使,
Advance paid against {0} {1} cannot be greater \ than Grand Total {2},对{0}{1}的预付款不能大于{2}总金额,
Entries' cannot be empty,条目不能为空,
Get Outstanding Documents,得到优秀的文档,
{} - {} now have {} as they had no outstanding amount left before submitting the Payment Entry.<br><br>\ If this is undesirable please cancel the corresponding Payment Entry.,{} -{}现在有{}，因为在提交付款条目之前没有未支付的金额。如果不希望这样做，请取消相应的付款项。,
Cannot allocate more than {0} against payment term {1},不能在付款期限{1}中分配超过{0},
Get Payments from,得到支付,
Partially Paid,部分支付,
Item Code > Item Group > Brand,项目编号>项目组>品牌,
Customer > Customer Group > Territory,客户>客户群>区域,
Supplier > Supplier Type,供应商类型,
Rate or Discount is required for the price discount.,价格折扣需要折扣率或折扣。,
"If you {0} {1} quantities of the item <b>{2}</b>, the scheme <b>{3}</b> will be applied on the item.",如果你{0}{1}项目数量{2}，该项目将采用方案{3}。,
"If you {0} {1} worth item <b>{2}</b>, the scheme <b>{3}</b> will be applied on the item. ",如果你{0}{1}值的项目{2}，方案{3}将会应用于该项目。,
Free item not set in the pricing rule {0},免费项目没有设置在价格规则{0},
"Sorry, this coupon code's validity has not started",对不起，此优惠码的有效期尚未开始,
"Sorry, this coupon code's validity has expired",对不起，此优惠码已过期,
"Sorry, this coupon code is no longer valid",对不起，此优惠码已不再有效,
Please ensure {} account is a Balance Sheet account. \ You can change the parent account to a Balance Sheet account or select a different account.,请确保{}账户是资产负债表账户。\您可以将父账户更改为资产负债表账户或选择不同的账户。,
Invalid Account,无效的账户,
Please ensure {} account is a Payable account. \ Change the account type to Payable or select a different account.,请确保{}账户是应付账户。\将帐户类型更改为应付帐户或选择不同的帐户。,
Purchase Order Required for item {0} To submit the invoice without purchase order please set {1} as {2} in {3},项目{0}需要采购订单才能提交没有采购订单的发票请在{3}中设置{1}为{2},
Purchase Receipt Required for item {0} To submit the invoice without purchase receipt please set {1} as {2} in {3},项目{0}需要购买收据要提交没有购买收据的发票，请在{3}中设置{1}为{2},
Update Stock' cannot be checked for fixed asset sale,更新库存'不能被检查为固定资产出售,
Account Missing,账户丢失,
Please ensure {} account is a Receivable account. \ Change the account type to Receivable or select a different account.,请确保{}是应收账款\将账户类型更改为应收或选择不同的账户。,
Shipping rule not applicable for country {0} in Shipping Address,装运规则不适用于{0}国家的装运地址,
Stock Value ({0}) and Account Balance ({1}) are out of sync for account {2} and it's linked warehouses.,帐户{2}的股票价值({0})和帐户余额({1})不同步，并且它是链接仓库。,
Please create adjustment Journal Entry for amount {0} ,请创建金额{0}的调整分录,
Values Out Of Sync,值不同步,
Make Journal Entry,做分录,
{0} {1} is disabled,{0}{1}被禁用,
Group By Supplier,集团的供应商,
Total',总”,
Printed On ,印在,
Group By Customer,集团客户,
Dimension Filter,维滤波器,
Actual ,实际,
Variance ,方差,
% Of Grand Total,占总金额的%,
Tax Total,税收总,
{0} Number {1} is already used in {2} {3},{0}编号{1}已经在{2}中使用了,
Please select Item Code first,请先选择项目代码,
Company of asset {0} and purchase document {1} doesn't matches.,资产{0}公司与购买凭证{1}不匹配。,
Purchase Invoice cannot be made against an existing asset {0},购买发票不能针对现有资产{0},
Gross Purchase Amount should be {} to purchase amount of one single Asset. {}\ Please do not book expense of multiple assets against one single Asset.,总采购金额为{}，为单项资产的采购金额。{}\不要将多个资产的费用记入单一资产。,
Invalid Gross Purchase Amount,无效购货总额,
Asset has multiple Asset Movement Entries which has to be \ cancelled manually to cancel this asset.,资产有多个资产移动条目，必须手动取消这些条目才能取消该资产。,
Set {0} in company {1},在公司{1}中设置{0},
Atleast one asset has to be selected.,至少要选择一个资产。,
Row #{}: Currency of {} - {} doesn't matches company currency.,行#{}:{}的货币不匹配公司货币。,
Row #{}: {} of {} should be {}. Please modify the account or select a different account.,行#{}:{}的{}应该是{}。请修改帐户或选择不同的帐户。,
Row #{}: Please asign task to a member.,行#{}:请将任务指定为成员。,
Asset {0} does not belongs to the location {1},资产{0}不属于位置{1},
Issuing cannot be done to a location. \ Please enter employee who has issued Asset {0},不能对某个位置发出命令。\请输入已发行资产{0}的员工,
Employee is required while issuing Asset {0},在发行资产{0}时需要雇员,
Transferring cannot be done to an Employee. \ Please enter location where Asset {0} has to be transferred,不能对员工进行调动。\请输入资产{0}必须转移的位置,
Target Location is required while transferring Asset {0},在传输资产{0}时需要目标位置,
Target Location or To Employee is required while receiving Asset {0},接收资产{0}时需要目标位置或员工,
From employee is required while receiving Asset {0} to a target location,从employee接收资产{0}到目标位置时需要,
Target Location is required while receiving Asset {0} from an employee,从员工那里接收资产{0}时需要目标位置,
Asset {0} cannot be received at a location and \ given to employee in a single movement,资产{0}不能在某个位置接收，并在一次移动中交给员工,
Asset {0} does not belongs to the custodian {1},资产{0}不属于托管人{1},
Employee {0} does not belongs to the company {1},员工{0}不属于公司{1},
{0} will be cancelled automatically on asset cancellation as it was \ auto generated for Asset {1},{0}将在资产取消时自动取消，因为它是\为资产{1}自动生成的,
Asset Value Adjustment cannot be posted before Asset's purchase date <b>{0}</b>.,资产价值调整不能在资产购买日{0}之前过帐。,
Asset Value,资产价值,
Depreciated Amount,折旧金额,
"{0} indicates that {1} will not provide a quotation, but all items \ have been quoted. Updating the RFQ quote status.",{0}表示{1}将不提供报价，但所有项目\都已报价。更新RFQ报价状态。,
Import Italian Supplier Invoice.,进口意大利供应商发票。,
Helps you manage appointments with your leads,帮助您管理预约与您的领导,
Define coupon codes.,定义优惠码。,
Row #{0}: Service Start and End Date is required for deferred accounting,行#{0}:递延会计需要服务开始和结束日期,
Row #{0}: Service Start Date cannot be greater than Service End Date,行#{0}:服务开始日期不能大于服务结束日期,
Row #{0}: Service End Date cannot be before Invoice Posting Date,行#{0}:服务结束日期不能在发票邮寄日期之前,
Row {0}: user has not applied the rule {1} on the item {2},行{0}:用户没有对项目{2}应用规则{1},
Row {0}: Due Date in the Payment Terms table cannot be before Posting Date,行{0}:付款条件表中的到期日期不能在过账日期之前,
Cannot find {} for item {}. Please set the same in Item Master or Stock Settings.,找不到项目{}的{}。请在项目主或库存设置中设置相同的设置。,
Row #{0}: Cannot delete item {1} which has already been delivered,行#{0}:不能删除已经交付的项目{1},
Row #{0}: Cannot delete item {1} which has work order assigned to it.,行#{0}:不能删除分配了工作订单的项目{1}。,
Row #{0}: Cannot delete item {1} which is assigned to customer's purchase order.,行#{0}:不能删除分配给客户采购订单的项目{1}。,
Row #{0}: Cannot delete item {1} which has already been received,行#{0}:不能删除已经收到的项目{1},
Row #{0}: Cannot delete item {1} which has already been billed.,行#{0}:不能删除已经结账的项目{1}。,
You do not have permissions to {} items in a Sales Order.,您对销售订单中的{}项没有权限。,
Insufficient Permissions,权限不足,
